path,bytes,sha256,modified_utc,git_tracked
.gitattributes,318,37003e7f814be43517efa36de67637d4d3f9a6fc1679584f1cefdfc8bcde0282,2026-09-21T07:15:13.471923+00:00,yes
.github/ISSUE_TEMPLATE/README.md,207,dc301d12c481a064deec3a2e5147a0b8e61592e92c299941a154a2699b4ec70c,2026-09-21T07:15:13.525250+00:00,yes
.github/ISSUE_TEMPLATE/config.yml,28,1f103c6a9dd07cd13a9a6f17ace6b813f47747eb9cb7e00488cb2073caaf91bb,2026-09-21T07:15:13.472190+00:00,yes
.github/ISSUE_TEMPLATE/document-change.yml,1612,4c637b94597ad09ed15a4313ed55e1ca20c3b50b6ff8637d5a8a8ab4901e5240,2026-09-21T07:15:13.472383+00:00,yes
.github/README.md,201,22f9d40a52bb934ccb394142816134cb9ce2d262dc1ea68ee281cc6023fb34fe,2026-09-21T07:15:13.525496+00:00,yes
.github/workflows/README.md,172,82a0e3e1179181f99d74e9f2dffd94b8b45084c98734623a0e91e51e83a73c06,2026-09-21T07:15:13.525706+00:00,yes
.github/workflows/validate.yml,886,2e57a7be0604898fd15c7a9e237bc4bf29177b293943b9253bcb005b5b206029,2026-09-21T07:15:13.472614+00:00,yes
.gitignore,932,4c68d45247204e6efd1ccac76e603de4e021b2f83532099fcf4d4d79fbad1f9a,2026-09-21T07:15:13.472795+00:00,yes
CHANGELOG.md,2143,497dcfbd895de5eb3d0d6f9f51cd6d5822915362122215859dc360f507561923,2026-09-21T07:15:13.501009+00:00,yes
CITATION.cff,467,ac667b152468512b3ff8ebb193584b3c50e554b4898c2cc9d7f1e00675ba1f6d,2026-09-21T07:15:13.473148+00:00,yes
CONTRIBUTING.md,2383,d96763d44fc2921e221d025d6cc124286a1723b87db24abb79ac452e05cd70a8,2026-09-21T07:15:13.473326+00:00,yes
LICENSE-NOTICE.md,1347,a85ac91db26bfca61c8b6daba7666d2403e4dc76edb9ce41f4d818bc9be8b8c9,2026-09-21T07:15:13.473513+00:00,yes
README.md,10765,099f5914f78495e9dace4375269224f004ee14e7120151638c6def04ae2feb55,2026-09-21T07:27:15.763623+00:00,yes
analysis/README.md,1850,80b1752ca39ef4c4471b14d11ec1a7a1031af619602166acffbb7667d007affe,2026-09-21T07:15:13.473987+00:00,yes
analysis/bayesian/README.md,528,29fe7a292744f128e7bc697e41a601007d7812234b95483e7f1cc8d8e64d4ab2,2026-09-21T07:15:13.474217+00:00,yes
analysis/data-preparation/README.md,667,883721db5ded329fe3ab2c40e4ea85b8e5ef31ea60ad1c083ec61bc812d6905b,2026-09-21T07:15:13.474500+00:00,yes
analysis/explainable-ai/README.md,359,88221c382a48c13a4b63ab52926cb98e3710bcd7b80cb4e1b14fb5289f260ea2,2026-09-21T07:15:13.474719+00:00,yes
analysis/machine-learning/README.md,439,e6064f9968da814a89ce6389d94af30d0adc674b9655bf01c1bbd94ba2970d4f,2026-09-21T07:15:13.474924+00:00,yes
analysis/reporting/README.md,363,644262ebd0669f421ab2a5221bcc26f91d3414eb0d9162c8d6f6cadc8a100946,2026-09-21T07:15:13.475125+00:00,yes
analysis/validation/README.md,406,fabb31e573a7368dafc0af5bf5e9fe9f97f7b25abe03d12d10e338409b3fcfd9,2026-09-21T07:15:13.475345+00:00,yes
assets/README.md,483,0096bc029ca2a2885c964a4459b933f6592e849609e78b484e3e52975e3878c2,2026-09-21T07:26:53.936366+00:00,no
assets/thesis-banner.svg,4437,efa9a10fa91d513be48195a39b883e465990d10da01fa0649274b20207544fbe,2026-09-21T07:26:53.936761+00:00,no
documentation/README.md,247,7c44a4c9e4383add1a2148d73ad8b8052803d36459525525fb3a8e131ecbd362,2026-09-21T07:15:13.526212+00:00,yes
documentation/codebook/README.md,652,a60d524c59f38126dae1354a8acc8c185a68e68bfd2b2ea0605fab2e3aa78244,2026-09-21T07:15:13.501518+00:00,yes
documentation/codebook/master-codebook.xlsx,34371,a5846963a9a56c212a6f4e53e90b21b066adf23b5c32f5527933b8a7ccb5ba95,2026-09-21T07:15:13.501982+00:00,yes
documentation/interviewer-guide/README.md,246,0249b8e6816aa4902a81a8ace8c103c2641d34100e5f85d6c0e8e2f8f78e29b0,2026-09-21T07:15:13.475829+00:00,yes
documentation/justification/README.md,756,a848f3ac0be4e021fbc7bb8044e0e70a000b1409840dae4946af7c10a63a7b9b,2026-09-21T07:15:13.502294+00:00,yes
documentation/justification/item-justification-en.docx,56497,ccec8ea4496c10389bedff17fd47b378b9590ec18afa09de0358f8eccee6415a,2026-09-21T07:15:13.502618+00:00,yes
documentation/methodology/README.md,356,6b575acf5e2f606d2e8745106a7ea628096b2b46b1824b485ecc27262dae6e37,2026-09-21T07:15:13.476261+00:00,yes
documentation/version-history/README.md,1398,7f47b4f4a89397a0b891f0203683b80e162fa076d698c132e390c54b85e399a6,2026-09-21T07:15:13.502851+00:00,yes
documentation/version-history/initial-workspace-inspection.md,1621,2b4a27fb45e8f042a975da901a1f3bed1abf5a475510a7c7ac0ee4943088a113,2026-09-21T07:15:13.476669+00:00,yes
documentation/version-history/questionnaire-package-2026-09-21.md,3284,357789e6cc60a4ab7e2dd66b7fd09b38fc423f68159bc39bd60e7bf07aeca7d8,2026-09-21T07:15:13.503047+00:00,yes
environment/README.md,212,cb6f7c1b85074375fb624f890d245a5e15cddc3a86a2fea0266e514a694ff7d9,2026-09-21T07:15:13.526715+00:00,yes
environment/requirements-dev.txt,49,a7c3dd88b67f2c430a1c181f24d758e4784a3cafb1d4abfccad985ad86094adb,2026-09-21T07:15:13.477143+00:00,yes
environment/requirements.txt,154,7f13d7cd36a0815cb797bc6a586b2fe7ae4533533dd8bb8b85a1040e64155fc2,2026-09-21T07:15:13.477327+00:00,yes
questionnaire/README.md,206,a21794aaf94bd118fcb2cee1d24fe42ba1a2018ab41e1e2a7fddc8c4c9984e81,2026-09-21T07:15:13.526914+00:00,yes
questionnaire/bangla/README.md,871,c63fb36501c6cb18f00f2f00c0e434126a44129b76f7549204c5a873cb2a00d4,2026-09-21T07:15:13.503462+00:00,yes
questionnaire/bangla/questionnaire-bn.docx,96538,2677b544f2fb84fb4106b4431eafd10c23c30c18ae830d14a267d6eda9a2ad1d,2026-09-21T07:15:13.503817+00:00,yes
questionnaire/english/README.md,733,0c0838823ea87f341cff3b9c2081611d27a7ea2564138dafe729e16a303b8c09,2026-09-21T07:15:13.504038+00:00,yes
questionnaire/english/questionnaire-en.docx,93108,941a8697dfa9fae21f5976b6e057940dbded736c867c43139ed0117b897fd56a,2026-09-21T07:15:13.504439+00:00,yes
releases/README.md,250,f1c3f71fecbee3733ac0ca05f8e8d09bd78229c86adfd7dbf4a96fe494fdfb41,2026-09-21T07:15:13.478007+00:00,yes
scripts/README.md,291,3d797fcf71352ed5569b2457e4f562cd807063acbd3457014be9abc2d8909790,2026-09-21T07:15:13.527097+00:00,yes
scripts/generate_manifest.py,2845,3ababdcbbf3ef3d4dae68751c7254ffdc7b49007a4cfd2580ba3fbf438b969dc,2026-09-21T07:15:13.478209+00:00,yes
scripts/github-allowlist.json,650,c1882853e5cd0a07c7d1fade104f69b6779b2c4cb8a375783fa8a3a3959015db,2026-09-21T07:15:13.527286+00:00,yes
scripts/sync_from_private.py,4780,36481882f83ea46c27f3bf155eea0bd63382e0191c0fd29491d466de9dc9bcbf,2026-09-21T07:15:13.527551+00:00,yes
scripts/verify_questionnaire.py,8007,091037f5f0b312d2365ecdedc2acb2870cccf2158fc06147b583f1afcd56e9b8,2026-09-21T07:15:13.504721+00:00,yes
scripts/verify_repository.py,7911,32c2609fc7fc3bd476175c16e906353ad2735475a58ceb21e4f27ce29045ad7d,2026-09-21T07:15:13.478669+00:00,yes
thesis/README.md,1134,3671088b418d54416c0bb6b116a3c3ac68ead82bbba2be4d6d49b22c892e34d8,2026-09-21T07:15:13.478887+00:00,yes
